topic_id,topic_name,theme,category
1528841,Flexera One IT Asset Management,Products,Technology
1527407,FortiGuard AI-Powered Security Services,Products,Technology
1528648,Microsoft Dynamics 365 Supply Chain Management,Products,Technology
1528901,Azure DevOps,Products,Technology
1529615,AWS Single Sign-On,Products,Technology
1525843,Lenovo ThinkShield,Products,Technology
1527328,Broadcom DX Unified Infrastructure Management,Products,Technology
1528689,Precisely Trillium DQ,Products,Technology
1528742,8x8 Work,Products,Telecommunications
1528757,RingCentral RingCX,Products,Telecommunications
1528759,RingCentral RingEX,Products,Telecommunications
1528743,Avaya Aura,Products,Telecommunications
1529140,8x8 Engage,Products,Telecommunications
1528748,Dialpad Workforce Engagement,Products,Telecommunications
1527253,Vonage Business Communications,Products,Telecommunications
1528754,RingCentral Contact Center,Products,Telecommunications
1528762,Zoom Contact Center,Products,Telecommunications
1529139,8x8 Contact Center,Products,Telecommunications
1528747,Dialpad Connect,Products,Telecommunications
1528749,Dialpad Workforce Management,Products,Telecommunications
1528755,RingCentral Workforce Engagement Management,Products,Telecommunications
1528760,Talkdesk Contact Center,Products,Telecommunications
1528744,Creovai for 8x8 Contact Center,Products,Telecommunications
1528751,Mitel MiVoice Business,Products,Telecommunications
1524455,Atlassian Guard,Products,Business Services
1527484,Ivalua Expense Management,Products,Business Services
1528624,JAGGAER Advantage,Products,Business Services
1528653,NetSuite OneWorld,Products,Business Services
1525575,Angi Leads,Products,Business Services
1527442,Cegid XRP,Products,Business Services
1528641,Microsoft Dynamics 365 Field Service,Products,Business Services
1528834,Planview ChangePoint,Products,Business Services
1528626,JAGGAER eProcurement,Products,Business Services
1528785,SAP Spend Management And Business Network,Products,Business Services
1527443,Chargebee Billing,Products,Business Services
1527537,Workday Inventory,Products,Business Services
1528629,JAGGAER Research Material Management,Products,Business Services
1528906,Beeline VMS,Products,Business Services
1528781,SAP Business Suite,Products,Business Services
1528937,EthicsPoint,Products,Business Services
1527366,Pega Case Management,Products,Business Services
1527423,Accruent Meridian,Products,Business Services
1524258,ServiceNow Workflow Data Fabric,Products,Business Services
1527451,Coupa Procurement,Products,Business Services
1528582,Coupa Supplier Management,Products,Business Services
1528923,JAGGAER One,Products,Business Services
1528577,Conga Contracts,Products,Business Services
1527453,Coupa Storefront,Products,Business Services
1529129,Accenture Strategy,Products,Business Services
1525602,Yelp For Business,Products,Business Services
1528590,Exact Online,Products,Business Services
1527513,Proactis Contract Management,Products,Business Services
1528778,OnePlan Strategic Portfolio Management,Products,Business Services
1528886,Planview PPM Pro,Products,Business Services
1527339,FMS:Workplace,Products,Business Services
1527390,Basware Analytics,Products,Business Services
1528837,Eptura Engage,Products,Business Services
1528917,EMaint CMMS,Products,Business Services
1527475,Ivalua Auctions,Products,Business Services
1528928,Magnit Platform,Products,Business Services
1527391,Basware AP Automation,Products,Business Services
1527504,Oracle Sales Performance Management Cloud,Products,Business Services
1527493,NetSuite Inventory Management,Products,Business Services
1528773,DealHub CPQ,Products,Business Services
1527459,Duro Product Lifecycle Management,Products,Manufacturing
1527462,ESPRIT CAM,Products,Manufacturing
1527527,Siemens TIA Portal,Products,Manufacturing
1520993,Scuff-X,Products,Manufacturing
1527469,Ansys Granta,Products,Manufacturing
1527422,ABB Distributed Control Systems,Products,Manufacturing
1520313,Nordac Link,Products,Manufacturing
1527466,GE Vernova iFIX,Products,Manufacturing
1527470,Hexagon PC-DMIS,Products,Manufacturing
1528563,AVEVA Manufacturing Execution System,Products,Manufacturing
1528664,Oracle Learning,Products,Education
1528611,Infor Learning Management System,Products,Education
1529134,Udemy Business,Products,Education
1526066,Second Step,Products,Education
1527232,Coursera For Business,Products,Education
1525701,FranklinCovey All Access Pass,Products,Education
1527410,Manhattan Active Omni,Products,Retail
1528807,ComfortWash By Hanes,Products,Retail
1529133,Pinterest Business,Products,Social
1527233,Meta Business Suite,Products,Social
1528604,IFS Supply Chain Management,Products,Logistics
1528575,C.H. Robinson Supply Chain,Products,Logistics
1528612,Infor Supply Chain Management,Products,Logistics
1518140,FedEx Delivery Manager,Products,Logistics
1527413,Manhattan SCALE,Products,Logistics
1528908,Blue Yonder Warehouse Management System,Products,Logistics
1527411,Manhattan Active Supply Chain,Products,Logistics
1529617,Manhattan Associates WM,Products,Logistics
1528907,Blue Yonder Supply Chain Planning,Products,Logistics
1529616,Manhattan Active Warehouse Management,Products,Logistics
1528591,FarEye Delivery Management Platform,Products,Logistics
1527384,Anaplan Supply Chain,Products,Logistics
1527496,NetSuite Warehouse Management System,Products,Logistics
1527255,UPS Airlines,Products,Logistics
1528558,Agility PIM,Products,eCommerce
1528898,Adobe Commerce,Products,eCommerce
1527377,Amazon Leo,Products,eCommerce
1528599,IBM Sterling Order Management,Products,eCommerce
1528801,Hire2Retire,Products,HR
1528617,IQN Compass VMS,Products,HR
1527495,NetSuite SuitePeople,Products,HR
1528614,Infor Talent Science,Products,HR
1528915,Dayforce,Products,HR
1528899,ADP Time & Attendance,Products,HR
1527426,Adrenalin MAX HRMS,Products,HR
1527501,Oracle Human Resources,Products,HR
1527533,Workday Benefits,Products,HR
1527385,Anaplan Workforce Planning,Products,HR
1528763,Zoom Workforce Engagement Management,Products,HR
1528610,Infor Global Human Resources,Products,HR
1527522,Sage HR,Products,HR
1528635,UKG Ready,Products,HR
1528670,Oracle Talent Acquisition Cloud,Products,HR
1528696,Workday Payroll,Products,HR
1528607,Infor CloudSuite HCM,Products,HR
1528678,Cornerstone Saba,Products,HR
1521287,Halsted,Products,HR
1527441,Cegid Talentsoft,Products,HR
1528659,Oracle Fusion Cloud HCM,Products,HR
1527521,Sage Payroll,Products,HR
1527251,Talkdesk Workforce Management,Products,HR
1528697,Workday Recruiting,Products,HR
1528694,Workday HCM Reporting and Analytics,Products,HR
1527489,MHR iTrent,Products,HR
1528634,UKG Workforce Management,Products,HR
1528695,Workday Learning,Products,HR
1529625,UKG Dimensions,Products,HR
1527536,Workday Extend,Products,HR
1528615,Infor Workforce Management,Products,HR
1527381,ADP Celergo,Products,HR
1528613,Infor Talent Management,Products,HR
1529268,Hospitality Distribution Channels,Travel,Hotels & Accommodations
1529265,Digital Hotel Management,Travel,Hotels & Accommodations
1529270,Hotel Inventory Management,Travel,Hotels & Accommodations
1529266,Hotel Revenue Management,Travel,Hotels & Accommodations
1529269,Hotel Rate Management,Travel,Hotels & Accommodations
1528961,Horse Transportation,Travel,Transportation
1522024,Triptease,Company,Travel
1527224,New Orleans & Company,Company,Travel
1529019,Xpedition Limited,Company,Travel
1529128,Accor S.A.,Company,Travel
1528700,SkiftX,Products,Travel
1528584,Databricks Data Intelligence Platform,Products,Machine Learning & Artificial Intelligence
1528746,Creovai Conversation Intelligence,Products,Machine Learning & Artificial Intelligence
1522071,XO Platform,Products,Machine Learning & Artificial Intelligence
1527299,Tensor Processing Unit,Products,Machine Learning & Artificial Intelligence
1524765,Google BigLake,Products,Machine Learning & Artificial Intelligence
1527266,SAP Joule,Products,Machine Learning & Artificial Intelligence
1528600,IBM Watson Analytics,Products,Machine Learning & Artificial Intelligence
1527306,Adobe LLM Optimizer,Products,Machine Learning & Artificial Intelligence
1527271,Oracle APEX AI Assistant,Products,Machine Learning & Artificial Intelligence
1527386,Appian Artificial Intelligence,Products,Machine Learning & Artificial Intelligence
1527406,Claude Cowork,Products,Machine Learning & Artificial Intelligence
1528790,OCI Generative AI,Products,Machine Learning & Artificial Intelligence
1527541,Cohere Transcribe,Products,Machine Learning & Artificial Intelligence
1528780,SAP Business AI,Products,Machine Learning & Artificial Intelligence
1515987,AlloyDB,Products,Machine Learning & Artificial Intelligence
1527405,Claude Code,Products,Machine Learning & Artificial Intelligence
1527526,SAS Enterprise Miner,Products,Machine Learning & Artificial Intelligence
1527250,NICE Enlighten Copilot,Products,Machine Learning & Artificial Intelligence
1527540,Cohere Rerank,Products,Machine Learning & Artificial Intelligence
1524710,Galileo Technologies Inc.,Company,Machine Learning & Artificial Intelligence
1524903,Gramener,Company,Machine Learning & Artificial Intelligence
1526180,Observe.AI,Company,Machine Learning & Artificial Intelligence
1526363,OpenEvidence,Company,Machine Learning & Artificial Intelligence
1527162,Scispot,Company,Machine Learning & Artificial Intelligence
1527056,Moogsoft Inc.,Company,Machine Learning & Artificial Intelligence
1527161,Sapio Sciences,Company,Machine Learning & Artificial Intelligence
1528560,Arria,Company,Machine Learning & Artificial Intelligence
1527176,Anodot,Company,Machine Learning & Artificial Intelligence
1527128,Brava Systems,Company,Machine Learning & Artificial Intelligence
1524711,Helicone,Company,Machine Learning & Artificial Intelligence
1526178,Level AI,Company,Machine Learning & Artificial Intelligence
1527177,AnswerRocket,Company,Machine Learning & Artificial Intelligence
1529520,Intelligent Triage,Technology,Machine Learning & Artificial Intelligence
1529627,LLM Referral Traffic,Technology,Machine Learning & Artificial Intelligence
1529285,AI Acceleration,Technology,Machine Learning & Artificial Intelligence
1529287,AI Forecasting,Technology,Machine Learning & Artificial Intelligence
1529233,AI Consulting,Technology,Machine Learning & Artificial Intelligence
1529264,AI Voice Assistant,Technology,Machine Learning & Artificial Intelligence
1529288,AI Inference,Technology,Machine Learning & Artificial Intelligence
1529262,Hotel Voice Agent,Technology,Machine Learning & Artificial Intelligence
1529292,Approximate Nearest Neighbor (ANN),Technology,Machine Learning & Artificial Intelligence
1529419,Hierarchical Navigable Small World,Technology,Machine Learning & Artificial Intelligence
1529263,AI Booking Agent,Technology,Machine Learning & Artificial Intelligence
1529430,Vector Embeddings,Technology,Machine Learning & Artificial Intelligence
1529249,Artificial Intelligence Fraud,Technology,Machine Learning & Artificial Intelligence
1529422,Image Generation,Technology,Machine Learning & Artificial Intelligence
1529291,AI Workload Acceleration,Technology,Machine Learning & Artificial Intelligence
1529390,Artificial Intelligence in Education,Technology,Machine Learning & Artificial Intelligence
1529421,Hybrid Search,Technology,Machine Learning & Artificial Intelligence
1529235,Agentic Work Unit,Technology,Machine Learning & Artificial Intelligence
1529466,Claim Extraction,Technology,Machine Learning & Artificial Intelligence
1529289,AI Model Hosting,Technology,Machine Learning & Artificial Intelligence
1529299,Embedding Models,Technology,Machine Learning & Artificial Intelligence
1529501,Misinformation Detection,Technology,Machine Learning & Artificial Intelligence
1529296,Cloud GenAI Platforms,Technology,Machine Learning & Artificial Intelligence
1529317,Artificial Intelligence for Defense,Technology,Machine Learning & Artificial Intelligence
1529413,Edge AI,Technology,Machine Learning & Artificial Intelligence
1529429,Sovereign AI,Technology,Machine Learning & Artificial Intelligence
1529404,FinOps For AI,Technology,Machine Learning & Artificial Intelligence
1529303,Similarity Search,Technology,Machine Learning & Artificial Intelligence
1529423,In-Database Machine Learning,Technology,Machine Learning & Artificial Intelligence
1529290,Model Optimization,Technology,Machine Learning & Artificial Intelligence
1529628,LLM Visibility,Technology,Machine Learning & Artificial Intelligence
1529626,LLM Optimization,Technology,Machine Learning & Artificial Intelligence
1529309,Hemostasis & Coagulation Disorders,Healthcare,Health Conditions
1529475,Rare Disease,Healthcare,Health Conditions
1528979,Professional Wrestling,Arts & Entertainment,General
1529145,Costume Fabrication,Arts & Entertainment,General
1528975,Airsoft,Hobbies & Leisure,General
1528973,Paper Craft,Hobbies & Leisure,General
1528972,Sewing,Hobbies & Leisure,General
1528954,Vacuum Cleaner,Home & Garden,General
1529387,Academic Advising,Education,General
1529389,Academic Program Planning,Education,General
1529253,K-12 Educational Leadership,Education,General
1529257,STEAM Education,Education,General
1529395,Student Support Services,Education,General
1529400,Enrollment Predictive Modeling,Education,General
1529388,Academic Program Review,Education,General
1529281,Higher Education,Education,General
1529392,Enrollment Funnel,Education,General
1529254,Special Education Compliance,Education,General
1528955,Pet Care Services,Pets & Animals,General
1528958,Pet First Aid,Pets & Animals,General
1528957,Pet Adoption,Pets & Animals,General
1528956,Pet Behavior And Training,Pets & Animals,General
1528959,Pet Bereavement Support,Pets & Animals,General
1528962,Zoology,Science,General
1528974,Trail Running,Sports,General
1528983,Sporting Event,Sports,General
1528984,Road Running,Sports,General
1528980,Horse Racing,Sports,General
1528981,Golf Entertainment Venue,Sports,General
1528982,College Athletics,Sports,General
